C-VPIZR-0;C-VPI1-0;F-VPIMZBM;F-VPIMZVM;F-VPIMZVJM;F-VPIPZVM;F-VPIPZVJM
VPIZR-199103;VPI-0;112,10000;111,80000;108,30000;0,30000;3,50000
VPIZR-199104;VPI-0;112,20000;112,10000;108,60000;0,10000;3,30000
VPIZR-199105;VPI-0;112,30000;112,20000;108,70000;0,10000;3,30000
VPIZR-199106;VPI-0;113,00000;112,30000;108,90000;0,60000;3,80000
VPIZR-199107;VPI-0;114,30000;113,00000;110,30000;1,20000;3,60000
VPIZR-199108;VPI-0;115,00000;114,30000;110,90000;0,60000;3,70000
VPIZR-199109;VPI-0;114,20000;115,00000;110,70000;-0,70000;3,20000
VPIZR-199110;VPI-0;113,80000;114,20000;110,80000;-0,40000;2,70000
VPIZR-199111;VPI-0;114,00000;113,80000;110,40000;0,20000;3,30000
VPIZR-199112;VPI-0;113,80000;114,00000;110,40000;-0,20000;3,10000
VPIZR-1991;VPI-0;113,10000;0,00000;109,50000;0,00000;3,30000
VPIZR-199201;VPI-0;115,30000;113,80000;111,00000;1,30000;3,90000
VPIZR-199202;VPI-0;116,40000;115,30000;111,80000;1,00000;4,10000
VPIZR-199203;VPI-0;116,70000;116,40000;112,10000;0,30000;4,10000
VPIZR-199204;VPI-0;116,70000;116,70000;112,20000;0,00000;4,00000
VPIZR-199205;VPI-0;117,10000;116,70000;112,30000;0,30000;4,30000
VPIZR-199206;VPI-0;117,50000;117,10000;113,00000;0,30000;4,00000
VPIZR-199207;VPI-0;118,90000;117,50000;114,30000;1,20000;4,00000
VPIZR-199208;VPI-0;119,40000;118,90000;115,00000;0,40000;3,80000
VPIZR-199209;VPI-0;118,60000;119,40000;114,20000;-0,70000;3,90000
VPIZR-199210;VPI-0;118,40000;118,60000;113,80000;-0,20000;4,00000
VPIZR-199211;VPI-0;118,50000;118,40000;114,00000;0,10000;3,90000
VPIZR-199212;VPI-0;118,60000;118,50000;113,80000;0,10000;4,20000
VPIZR-1992;VPI-0;117,70000;0,00000;113,10000;0,00000;4,10000
VPIZR-199301;VPI-0;120,00000;118,60000;115,30000;1,20000;4,10000
VPIZR-199302;VPI-0;120,70000;120,00000;116,40000;0,60000;3,70000
VPIZR-199303;VPI-0;121,20000;120,70000;116,70000;0,40000;3,90000
VPIZR-199304;VPI-0;121,20000;121,20000;116,70000;0,00000;3,90000
VPIZR-199305;VPI-0;121,40000;121,20000;117,10000;0,20000;3,70000
VPIZR-199306;VPI-0;121,70000;121,40000;117,50000;0,20000;3,60000
VPIZR-199307;VPI-0;123,10000;121,70000;118,90000;1,20000;3,50000
VPIZR-199308;VPI-0;123,50000;123,10000;119,40000;0,30000;3,40000
VPIZR-199309;VPI-0;122,60000;123,50000;118,60000;-0,70000;3,40000
VPIZR-199310;VPI-0;122,50000;122,60000;118,40000;-0,10000;3,50000
VPIZR-199311;VPI-0;122,60000;122,50000;118,50000;0,10000;3,50000
VPIZR-199312;VPI-0;122,80000;122,60000;118,60000;0,20000;3,50000
VPIZR-1993;VPI-0;121,90000;0,00000;117,70000;0,00000;3,60000
VPIZR-199401;VPI-0;123,70000;122,80000;120,00000;0,70000;3,10000
VPIZR-199402;VPI-0;124,50000;123,70000;120,70000;0,60000;3,10000
VPIZR-199403;VPI-0;124,90000;124,50000;121,20000;0,30000;3,10000
VPIZR-199404;VPI-0;124,80000;124,90000;121,20000;-0,10000;3,00000
VPIZR-199405;VPI-0;125,00000;124,80000;121,40000;0,20000;3,00000
VPIZR-199406;VPI-0;125,20000;125,00000;121,70000;0,20000;2,90000
VPIZR-199407;VPI-0;126,60000;125,20000;123,10000;1,10000;2,80000
VPIZR-199408;VPI-0;127,40000;126,60000;123,50000;0,60000;3,20000
VPIZR-199409;VPI-0;126,40000;127,40000;122,60000;-0,80000;3,10000
VPIZR-199410;VPI-0;126,10000;126,40000;122,50000;-0,20000;2,90000
VPIZR-199411;VPI-0;126,00000;126,10000;122,60000;-0,10000;2,80000
VPIZR-199412;VPI-0;126,00000;126,00000;122,80000;0,00000;2,60000
VPIZR-1994;VPI-0;125,60000;0,00000;121,90000;0,00000;3,00000
VPIZR-199501;VPI-0;126,90000;126,00000;123,70000;0,70000;2,60000
VPIZR-199502;VPI-0;127,50000;126,90000;124,50000;0,50000;2,40000
VPIZR-199503;VPI-0;127,90000;127,50000;124,90000;0,30000;2,40000
VPIZR-199504;VPI-0;128,00000;127,90000;124,80000;0,10000;2,60000
VPIZR-199505;VPI-0;128,00000;128,00000;125,00000;0,00000;2,40000
VPIZR-199506;VPI-0;128,50000;128,00000;125,20000;0,40000;2,60000
VPIZR-199507;VPI-0;129,40000;128,50000;126,60000;0,70000;2,20000
VPIZR-199508;VPI-0;130,10000;129,40000;127,40000;0,50000;2,10000
VPIZR-199509;VPI-0;128,90000;130,10000;126,40000;-0,90000;2,00000
VPIZR-199510;VPI-0;128,50000;128,90000;126,10000;-0,30000;1,90000
VPIZR-199511;VPI-0;128,40000;128,50000;126,00000;-0,10000;1,90000
VPIZR-199512;VPI-0;128,30000;128,40000;126,00000;-0,10000;1,80000
VPIZR-1995;VPI-0;128,40000;0,00000;125,60000;0,00000;2,20000
VPIZR-199601;VPI-0;129,00000;128,30000;126,90000;0,50000;1,70000
VPIZR-199602;VPI-0;129,60000;129,00000;127,50000;0,50000;1,60000
VPIZR-199603;VPI-0;130,20000;129,60000;127,90000;0,50000;1,80000
VPIZR-199604;VPI-0;130,10000;130,20000;128,00000;-0,10000;1,60000
VPIZR-199605;VPI-0;129,90000;130,10000;128,00000;-0,20000;1,50000
VPIZR-199606;VPI-0;130,60000;129,90000;128,50000;0,50000;1,60000
VPIZR-199607;VPI-0;131,80000;130,60000;129,40000;0,90000;1,90000
VPIZR-199608;VPI-0;132,50000;131,80000;130,10000;0,50000;1,80000
VPIZR-199609;VPI-0;131,50000;132,50000;128,90000;-0,80000;2,00000
VPIZR-199610;VPI-0;131,20000;131,50000;128,50000;-0,20000;2,10000
VPIZR-199611;VPI-0;131,30000;131,20000;128,40000;0,10000;2,30000
VPIZR-199612;VPI-0;131,30000;131,30000;128,30000;0,00000;2,30000
VPIZR-1996;VPI-0;130,80000;0,00000;128,40000;0,00000;1,90000
VPIZR-199701;VPI-0;131,70000;131,30000;129,00000;0,30000;2,10000
VPIZR-199702;VPI-0;132,20000;131,70000;129,60000;0,40000;2,00000
VPIZR-199703;VPI-0;132,40000;132,20000;130,20000;0,20000;1,70000
VPIZR-199704;VPI-0;132,40000;132,40000;130,10000;0,00000;1,80000
VPIZR-199705;VPI-0;132,50000;132,40000;129,90000;0,10000;2,00000
VPIZR-199706;VPI-0;132,50000;132,50000;130,60000;0,00000;1,50000
VPIZR-199707;VPI-0;132,50000;132,50000;131,80000;0,00000;0,50000
VPIZR-199708;VPI-0;132,50000;132,50000;132,50000;0,00000;0,00000
VPIZR-199709;VPI-0;132,50000;132,50000;131,50000;0,00000;0,80000
VPIZR-199710;VPI-0;132,90000;132,50000;131,20000;0,30000;1,30000
VPIZR-199711;VPI-0;132,90000;132,90000;131,30000;0,00000;1,20000
VPIZR-199712;VPI-0;133,20000;132,90000;131,30000;0,20000;1,40000
VPIZR-1997;VPI-0;132,50000;0,00000;130,80000;0,00000;1,30000
VPIZR-199801;VPI-0;133,30000;133,20000;131,70000;0,10000;1,20000
VPIZR-199802;VPI-0;133,50000;133,30000;132,20000;0,20000;1,00000
VPIZR-199803;VPI-0;133,70000;133,50000;132,40000;0,10000;1,00000
VPIZR-199804;VPI-0;133,90000;133,70000;132,40000;0,10000;1,10000
VPIZR-199805;VPI-0;133,80000;133,90000;132,50000;-0,10000;1,00000
VPIZR-199806;VPI-0;133,70000;133,80000;132,50000;-0,10000;0,90000
VPIZR-199807;VPI-0;133,70000;133,70000;132,50000;0,00000;0,90000
VPIZR-199808;VPI-0;133,70000;133,70000;132,50000;0,00000;0,90000
VPIZR-199809;VPI-0;133,70000;133,70000;132,50000;0,00000;0,90000
VPIZR-199810;VPI-0;133,80000;133,70000;132,90000;0,10000;0,70000
VPIZR-199811;VPI-0;133,90000;133,80000;132,90000;0,10000;0,80000
VPIZR-199812;VPI-0;134,10000;133,90000;133,20000;0,10000;0,70000
VPIZR-1998;VPI-0;133,70000;0,00000;132,50000;0,00000;0,90000
VPIZR-199901;VPI-0;133,90000;134,10000;133,30000;-0,10000;0,50000
VPIZR-199902;VPI-0;134,20000;133,90000;133,50000;0,20000;0,50000
VPIZR-199903;VPI-0;134,20000;134,20000;133,70000;0,00000;0,40000
VPIZR-199904;VPI-0;134,20000;134,20000;133,90000;0,00000;0,20000
VPIZR-199905;VPI-0;134,50000;134,20000;133,80000;0,20000;0,50000
VPIZR-199906;VPI-0;134,20000;134,50000;133,70000;-0,20000;0,40000
VPIZR-199907;VPI-0;134,20000;134,20000;133,70000;0,00000;0,40000
VPIZR-199908;VPI-0;134,30000;134,20000;133,70000;0,10000;0,40000
VPIZR-199909;VPI-0;134,30000;134,30000;133,70000;0,00000;0,40000
VPIZR-199910;VPI-0;134,90000;134,30000;133,80000;0,40000;0,80000
VPIZR-199911;VPI-0;135,00000;134,90000;133,90000;0,10000;0,80000
VPIZR-199912;VPI-0;135,90000;135,00000;134,10000;0,70000;1,30000
VPIZR-1999;VPI-0;134,50000;0,00000;133,70000;0,00000;0,60000
VPIZR-200001;VPI-0;135,50000;135,90000;133,90000;-0,30000;1,20000
VPIZR-200002;VPI-0;136,40000;135,50000;134,20000;0,70000;1,60000
VPIZR-200003;VPI-0;136,80000;136,40000;134,20000;0,30000;1,90000
VPIZR-200004;VPI-0;136,70000;136,80000;134,20000;-0,10000;1,90000
VPIZR-200005;VPI-0;136,80000;136,70000;134,50000;0,10000;1,70000
VPIZR-200006;VPI-0;137,90000;136,80000;134,20000;0,80000;2,80000
VPIZR-200007;VPI-0;138,00000;137,90000;134,20000;0,10000;2,80000
VPIZR-200008;VPI-0;138,00000;138,00000;134,30000;0,00000;2,80000
VPIZR-200009;VPI-0;138,40000;138,00000;134,30000;0,30000;3,10000
VPIZR-200010;VPI-0;138,60000;138,40000;134,90000;0,10000;2,70000
VPIZR-200011;VPI-0;139,20000;138,60000;135,00000;0,40000;3,10000
VPIZR-200012;VPI-0;139,40000;139,20000;135,90000;0,10000;2,60000
VPIZR-2000;VPI-0;137,60000;0,00000;134,50000;0,00000;2,30000
VPIZR-200101;VPI-0;139,70000;139,40000;135,50000;0,20000;3,10000
VPIZR-200102;VPI-0;140,10000;139,70000;136,40000;0,30000;2,70000
VPIZR-200103;VPI-0;140,40000;140,10000;136,80000;0,20000;2,60000
VPIZR-200104;VPI-0;141,00000;140,40000;136,70000;0,40000;3,10000
VPIZR-200105;VPI-0;141,30000;141,00000;136,80000;0,20000;3,30000
VPIZR-200106;VPI-0;141,60000;141,30000;137,90000;0,20000;2,70000
VPIZR-200107;VPI-0;141,70000;141,60000;138,00000;0,10000;2,70000
VPIZR-200108;VPI-0;141,50000;141,70000;138,00000;-0,10000;2,50000
VPIZR-200109;VPI-0;141,90000;141,50000;138,40000;0,30000;2,50000
VPIZR-200110;VPI-0;142,00000;141,90000;138,60000;0,10000;2,50000
VPIZR-200111;VPI-0;141,90000;142,00000;139,20000;-0,10000;1,90000
VPIZR-200112;VPI-0;142,10000;141,90000;139,40000;0,10000;1,90000
VPIZR-2001;VPI-0;141,30000;0,00000;137,60000;0,00000;2,70000
VPIZR-200201;VPI-0;142,60000;142,10000;139,70000;0,40000;2,10000
VPIZR-200202;VPI-0;142,70000;142,60000;140,10000;0,10000;1,90000
VPIZR-200203;VPI-0;143,00000;142,70000;140,40000;0,20000;1,90000
VPIZR-200204;VPI-0;143,50000;143,00000;141,00000;0,30000;1,80000
VPIZR-200205;VPI-0;143,90000;143,50000;141,30000;0,30000;1,80000
VPIZR-200206;VPI-0;144,10000;143,90000;141,60000;0,10000;1,80000
VPIZR-200207;VPI-0;143,90000;144,10000;141,70000;-0,10000;1,60000
VPIZR-200208;VPI-0;144,20000;143,90000;141,50000;0,20000;1,90000
VPIZR-200209;VPI-0;144,20000;144,20000;141,90000;0,00000;1,60000
VPIZR-200210;VPI-0;144,50000;144,20000;142,00000;0,20000;1,80000
VPIZR-200211;VPI-0;144,30000;144,50000;141,90000;-0,10000;1,70000
VPIZR-200212;VPI-0;144,80000;144,30000;142,10000;0,30000;1,90000
VPIZR-2002;VPI-0;143,80000;0,00000;141,30000;0,00000;1,80000
VPIZR-200301;VPI-0;145,00000;144,80000;142,60000;0,10000;1,70000
VPIZR-200302;VPI-0;145,20000;145,00000;142,70000;0,10000;1,80000
VPIZR-200303;VPI-0;145,60000;145,20000;143,00000;0,30000;1,80000
VPIZR-200304;VPI-0;145,40000;145,60000;143,50000;-0,10000;1,30000
VPIZR-200305;VPI-0;145,40000;145,40000;143,90000;0,00000;1,00000
VPIZR-200306;VPI-0;145,70000;145,40000;144,10000;0,20000;1,10000
VPIZR-200307;VPI-0;145,60000;145,70000;143,90000;-0,10000;1,20000
VPIZR-200308;VPI-0;146,00000;145,60000;144,20000;0,30000;1,20000
VPIZR-200309;VPI-0;146,30000;146,00000;144,20000;0,20000;1,50000
VPIZR-200310;VPI-0;146,00000;146,30000;144,50000;-0,20000;1,00000
VPIZR-200311;VPI-0;146,30000;146,00000;144,30000;0,20000;1,40000
VPIZR-200312;VPI-0;146,50000;146,30000;144,80000;0,10000;1,20000
VPIZR-2003;VPI-0;145,80000;0,00000;143,80000;0,00000;1,40000
VPIZR-200401;VPI-0;146,70000;146,50000;145,00000;0,10000;1,20000
VPIZR-200402;VPI-0;147,20000;146,70000;145,20000;0,30000;1,40000
VPIZR-200403;VPI-0;147,80000;147,20000;145,60000;0,40000;1,50000
VPIZR-200404;VPI-0;147,80000;147,80000;145,40000;0,00000;1,70000
VPIZR-200405;VPI-0;148,50000;147,80000;145,40000;0,50000;2,10000
VPIZR-200406;VPI-0;149,00000;148,50000;145,70000;0,30000;2,30000
VPIZR-200407;VPI-0;148,70000;149,00000;145,60000;-0,20000;2,10000
VPIZR-200408;VPI-0;149,30000;148,70000;146,00000;0,40000;2,30000
VPIZR-200409;VPI-0;149,30000;149,30000;146,30000;0,00000;2,10000
VPIZR-200410;VPI-0;149,80000;149,30000;146,00000;0,30000;2,60000
VPIZR-200411;VPI-0;150,10000;149,80000;146,30000;0,20000;2,60000
VPIZR-200412;VPI-0;150,80000;150,10000;146,50000;0,50000;2,90000
VPIZR-2004;VPI-0;148,80000;0,00000;145,80000;0,00000;2,10000
VPIZR-200501;VPI-0;150,90000;150,80000;146,70000;0,10000;2,90000
VPIZR-200502;VPI-0;151,40000;150,90000;147,20000;0,30000;2,90000
VPIZR-200503;VPI-0;152,00000;151,40000;147,80000;0,40000;2,80000
VPIZR-200504;VPI-0;151,60000;152,00000;147,80000;-0,30000;2,60000
VPIZR-200505;VPI-0;151,90000;151,60000;148,50000;0,20000;2,30000
VPIZR-200506;VPI-0;152,50000;151,90000;149,00000;0,40000;2,30000
VPIZR-200507;VPI-0;152,00000;152,50000;148,70000;-0,30000;2,20000
VPIZR-200508;VPI-0;152,30000;152,00000;149,30000;0,20000;2,00000
VPIZR-200509;VPI-0;152,90000;152,30000;149,30000;0,40000;2,40000
VPIZR-200510;VPI-0;152,90000;152,90000;149,80000;0,00000;2,10000
VPIZR-200511;VPI-0;152,60000;152,90000;150,10000;-0,20000;1,70000
VPIZR-200512;VPI-0;153,10000;152,60000;150,80000;0,30000;1,50000
VPIZR-2005;VPI-0;152,20000;0,00000;148,80000;0,00000;2,30000
VPIZR-200601;VPI-0;152,80000;153,10000;150,90000;-0,20000;1,30000
VPIZR-200602;VPI-0;153,30000;152,80000;151,40000;0,30000;1,30000
VPIZR-200603;VPI-0;153,70000;153,30000;152,00000;0,30000;1,10000
VPIZR-200604;VPI-0;154,50000;153,70000;151,60000;0,50000;1,90000
VPIZR-200605;VPI-0;154,60000;154,50000;151,90000;0,10000;1,80000
VPIZR-200606;VPI-0;154,80000;154,60000;152,50000;0,10000;1,50000
VPIZR-200607;VPI-0;154,60000;154,80000;152,00000;-0,10000;1,70000
VPIZR-200608;VPI-0;155,10000;154,60000;152,30000;0,30000;1,80000
VPIZR-200609;VPI-0;154,80000;155,10000;152,90000;-0,20000;1,20000
VPIZR-200610;VPI-0;154,60000;154,80000;152,90000;-0,10000;1,10000
VPIZR-200611;VPI-0;154,80000;154,60000;152,60000;0,10000;1,40000
VPIZR-200612;VPI-0;155,20000;154,80000;153,10000;0,30000;1,40000
VPIZR-2006;VPI-0;154,40000;0,00000;152,20000;0,00000;1,40000
VPIZR-200701;VPI-0;155,20000;155,20000;152,80000;0,00000;1,60000
VPIZR-200702;VPI-0;155,70000;155,20000;153,30000;0,30000;1,60000
VPIZR-200703;VPI-0;156,50000;155,70000;153,70000;0,50000;1,80000
VPIZR-200704;VPI-0;157,20000;156,50000;154,50000;0,40000;1,70000
VPIZR-200705;VPI-0;157,70000;157,20000;154,60000;0,30000;2,00000
VPIZR-200706;VPI-0;157,80000;157,70000;154,80000;0,10000;1,90000
VPIZR-200707;VPI-0;157,80000;157,80000;154,60000;0,00000;2,10000
VPIZR-200708;VPI-0;157,70000;157,80000;155,10000;-0,10000;1,70000
VPIZR-200709;VPI-0;158,00000;157,70000;154,80000;0,20000;2,10000
VPIZR-200710;VPI-0;158,90000;158,00000;154,60000;0,60000;2,80000
VPIZR-200711;VPI-0;159,70000;158,90000;154,80000;0,50000;3,20000
VPIZR-200712;VPI-0;160,90000;159,70000;155,20000;0,80000;3,70000
VPIZR-2007;VPI-0;157,80000;0,00000;154,40000;0,00000;2,20000
VPIZR-200801;VPI-0;160,30000;160,90000;155,20000;-0,40000;3,30000
VPIZR-200802;VPI-0;160,70000;160,30000;155,70000;0,20000;3,20000
VPIZR-200803;VPI-0;161,90000;160,70000;156,50000;0,70000;3,50000
VPIZR-200804;VPI-0;162,40000;161,90000;157,20000;0,30000;3,30000
VPIZR-200805;VPI-0;163,50000;162,40000;157,70000;0,70000;3,70000
VPIZR-200806;VPI-0;163,90000;163,50000;157,80000;0,20000;3,90000
VPIZR-200807;VPI-0;163,80000;163,90000;157,80000;-0,10000;3,80000
VPIZR-200808;VPI-0;163,50000;163,80000;157,70000;-0,20000;3,70000
VPIZR-200809;VPI-0;163,90000;163,50000;158,00000;0,20000;3,70000
VPIZR-200810;VPI-0;163,80000;163,90000;158,90000;-0,10000;3,10000
VPIZR-200811;VPI-0;163,30000;163,80000;159,70000;-0,30000;2,30000
VPIZR-200812;VPI-0;163,00000;163,30000;160,90000;-0,20000;1,30000
VPIZR-2008;VPI-0;162,80000;0,00000;157,80000;0,00000;3,20000
VPIZR-200901;VPI-0;162,20000;163,00000;160,30000;-0,50000;1,20000
VPIZR-200902;VPI-0;162,90000;162,20000;160,70000;0,40000;1,40000
VPIZR-200903;VPI-0;163,20000;162,90000;161,90000;0,20000;0,80000
VPIZR-200904;VPI-0;163,50000;163,20000;162,40000;0,20000;0,70000
VPIZR-200905;VPI-0;163,90000;163,50000;163,50000;0,20000;0,20000
VPIZR-200906;VPI-0;163,80000;163,90000;163,90000;-0,10000;-0,10000
VPIZR-200907;VPI-0;163,30000;163,80000;163,80000;-0,30000;-0,30000
VPIZR-200908;VPI-0;163,90000;163,30000;163,50000;0,40000;0,20000
VPIZR-200909;VPI-0;164,10000;163,90000;163,90000;0,10000;0,10000
VPIZR-200910;VPI-0;164,10000;164,10000;163,80000;0,00000;0,20000
VPIZR-200911;VPI-0;164,40000;164,10000;163,30000;0,20000;0,70000
VPIZR-200912;VPI-0;164,70000;164,40000;163,00000;0,20000;1,00000
VPIZR-2009;VPI-0;163,70000;0,00000;162,80000;0,00000;0,60000
VPIZR-201001;VPI-0;164,20000;164,70000;162,20000;-0,30000;1,20000
VPIZR-201002;VPI-0;164,50000;164,20000;162,90000;0,20000;1,00000
VPIZR-201003;VPI-0;166,40000;164,50000;163,20000;1,20000;2,00000
VPIZR-201004;VPI-0;166,80000;166,40000;163,50000;0,20000;2,00000
VPIZR-201005;VPI-0;167,00000;166,80000;163,90000;0,10000;1,90000
VPIZR-201006;VPI-0;167,00000;167,00000;163,80000;0,00000;2,00000
VPIZR-201007;VPI-0;166,40000;167,00000;163,30000;-0,40000;1,90000
VPIZR-201008;VPI-0;166,70000;166,40000;163,90000;0,20000;1,70000
VPIZR-201009;VPI-0;167,10000;166,70000;164,10000;0,20000;1,80000
VPIZR-201010;VPI-0;167,60000;167,10000;164,10000;0,30000;2,10000
VPIZR-201011;VPI-0;167,40000;167,60000;164,40000;-0,10000;1,80000
VPIZR-201012;VPI-0;168,50000;167,40000;164,70000;0,70000;2,30000
VPIZR-2010;VPI-0;166,60000;0,00000;163,70000;0,00000;1,80000
VPIZR-201101;VPI-0;168,30000;168,50000;164,20000;-0,10000;2,50000
VPIZR-201102;VPI-0;169,40000;168,30000;164,50000;0,70000;3,00000
VPIZR-201103;VPI-0;171,40000;169,40000;166,40000;1,20000;3,00000
VPIZR-201104;VPI-0;172,30000;171,40000;166,80000;0,50000;3,30000
VPIZR-201105;VPI-0;172,40000;172,30000;167,00000;0,10000;3,20000
VPIZR-201106;VPI-0;172,40000;172,40000;167,00000;0,00000;3,20000
VPIZR-201107;VPI-0;172,10000;172,40000;166,40000;-0,20000;3,40000
VPIZR-201108;VPI-0;172,40000;172,10000;166,70000;0,20000;3,40000
VPIZR-201109;VPI-0;173,10000;172,40000;167,10000;0,40000;3,60000
VPIZR-201110;VPI-0;173,30000;173,10000;167,60000;0,10000;3,40000
VPIZR-201111;VPI-0;173,40000;173,30000;167,40000;0,10000;3,60000
VPIZR-201112;VPI-0;173,80000;173,40000;168,50000;0,20000;3,10000
VPIZR-2011;VPI-0;172,00000;0,00000;166,60000;0,00000;3,20000
VPIZR-201201;VPI-0;172,90000;173,80000;168,30000;-0,50000;2,70000
VPIZR-201202;VPI-0;173,80000;172,90000;169,40000;0,50000;2,60000
VPIZR-201203;VPI-0;175,60000;173,80000;171,40000;1,00000;2,50000
VPIZR-201204;VPI-0;176,30000;175,60000;172,30000;0,40000;2,30000
VPIZR-201205;VPI-0;176,10000;176,30000;172,40000;-0,10000;2,10000
VPIZR-201206;VPI-0;176,30000;176,10000;172,40000;0,10000;2,30000
VPIZR-201207;VPI-0;175,80000;176,30000;172,10000;-0,30000;2,10000
VPIZR-201208;VPI-0;176,30000;175,80000;172,40000;0,30000;2,30000
VPIZR-201209;VPI-0;177,80000;176,30000;173,10000;0,90000;2,70000
VPIZR-201210;VPI-0;178,10000;177,80000;173,30000;0,20000;2,80000
VPIZR-201211;VPI-0;178,30000;178,10000;173,40000;0,10000;2,80000
VPIZR-201212;VPI-0;178,60000;178,30000;173,80000;0,20000;2,80000
VPIZR-2012;VPI-0;176,30000;0,00000;172,00000;0,00000;2,50000
VPIZR-201301;VPI-0;177,60000;178,60000;172,90000;-0,60000;2,70000
VPIZR-201302;VPI-0;178,10000;177,60000;173,80000;0,30000;2,50000
VPIZR-201303;VPI-0;179,60000;178,10000;175,60000;0,80000;2,30000
VPIZR-201304;VPI-0;179,80000;179,60000;176,30000;0,10000;2,00000
VPIZR-201305;VPI-0;180,10000;179,80000;176,10000;0,20000;2,30000
VPIZR-201306;VPI-0;180,10000;180,10000;176,30000;0,00000;2,20000
